Sum,YearEnd,Hour,WeekDay,HaveDeviceId,EuropeAsiaCountryIp,Refund
4.99,2019,5.566666666666666,5,1,0,1
21.09,2019,7.433333333333334,5,1,0,1
13.52,2019,7.533333333333333,5,1,0,1
4.99,2020,12.683333333333334,5,1,1,1
29.99,2017,14.8,5,1,0,1
29.95,2017,14.9,5,1,0,1
4.99,2019,18.45,5,1,1,1
14.71,2023,19.183333333333334,5,1,0,1
14.71,2023,19.366666666666667,5,1,0,1
13.8,2023,19.366666666666667,5,0,0,1
20.59,2023,19.416666666666668,5,1,0,1
29.99,2017,20.016666666666666,5,1,0,1
29.99,2018,20.683333333333334,5,1,0,1
29.42,2023,20.766666666666666,5,1,0,1
58.86,2023,21.216666666666665,5,1,0,1
46.12,2019,21.983333333333334,5,0,1,1
29.94,2019,2.4333333333333336,6,1,0,1
10.79,2018,4.366666666666666,6,1,1,1
24.99,2018,7.733333333333333,6,0,0,1
29.99,2017,11.283333333333333,6,1,0,1
29.99,2018,13.533333333333333,6,1,0,1
29.99,2019,14.466666666666667,6,1,0,1
5.99,2018,14.5,6,1,1,1
5.99,2018,14.633333333333333,6,1,1,1
29.95,2019,14.683333333333334,6,1,0,1
5.99,2018,16.9,6,1,1,1
5.25,2022,17.95,6,1,0,1
52.5,2022,18.033333333333335,6,1,0,1
5.99,2018,18.766666666666666,6,1,1,1
15.0,2019,18.816666666666666,6,1,0,0
29.99,2017,18.816666666666666,6,1,0,1
7.99,2019,18.816666666666666,6,1,0,0
4.99,2022,18.816666666666666,6,1,0,0
6.24,2018,18.816666666666666,6,1,1,0
7.99,2017,18.816666666666666,6,1,0,0
1.66,2018,18.816666666666666,6,0,1,0
19.95,2020,18.816666666666666,6,1,0,0
2.49,2019,18.833333333333332,6,1,0,0
30.0,2021,18.833333333333332,6,1,0,0
5.99,2019,18.833333333333332,6,1,1,0
15.35,2018,18.833333333333332,6,1,1,0
3.1,2017,18.833333333333332,6,1,0,0
35.37,2018,18.833333333333332,6,1,1,0
0.5,2017,18.833333333333332,6,0,1,0
6.14,2017,18.833333333333332,6,1,1,0
4.99,2019,18.833333333333332,6,1,1,0
8.37,2018,18.833333333333332,6,0,1,0
63.67,2017,18.833333333333332,6,1,1,0
4.99,2020,18.85,6,1,1,0
9.88,2019,18.85,6,1,1,0
4.97,2018,18.85,6,1,1,0
9.99,2020,18.85,6,1,0,0
19.95,2020,18.85,6,1,0,0
6.24,2018,18.85,6,0,1,0
4.99,2018,18.85,6,1,1,0
5.86,2026,18.85,6,1,1,0
4.99,2017,18.85,6,1,0,0
3.35,2018,18.85,6,1,1,0
21.35,2018,18.85,6,1,1,0
0.71,2020,18.85,6,0,1,0
28.8,2018,18.85,6,1,1,0
0.16,2018,18.85,6,0,1,0
29.66,2018,18.85,6,1,1,0
0.68,2017,18.85,6,1,1,0
4.99,2019,18.85,6,1,1,0
6.77,2018,18.85,6,1,1,0
199.99,2019,18.85,6,1,0,0
1.67,2021,18.85,6,1,1,0
5.33,2018,18.85,6,1,1,0
15.77,2020,18.85,6,1,0,0
78.94,2021,18.85,6,1,0,0
6.24,2017,18.85,6,1,1,0
24.66,2018,18.85,6,1,1,0
0.83,2018,18.866666666666667,6,0,1,0
4.99,2022,18.866666666666667,6,1,1,0
3.35,2018,18.866666666666667,6,1,1,0
12.88,2017,18.866666666666667,6,1,1,0
32.02,2021,18.866666666666667,6,1,1,0
24.74,2019,18.866666666666667,6,1,1,0
4.99,2019,18.866666666666667,6,1,1,0
12.67,2019,18.866666666666667,6,1,1,0
10.49,2018,18.866666666666667,6,1,1,0
6.14,2019,18.866666666666667,6,1,1,0
1.86,2019,18.866666666666667,6,1,1,0
9.99,2017,18.866666666666667,6,1,1,0
0.83,2019,18.866666666666667,6,1,1,0
1.67,2019,18.866666666666667,6,0,1,0
0.98,2019,18.866666666666667,6,1,1,0
4.02,2021,18.866666666666667,6,0,1,0
15.0,2019,18.866666666666667,6,1,0,0
10.53,2019,18.866666666666667,6,1,0,0
0.17,2020,18.866666666666667,6,0,1,0
6.24,2018,18.866666666666667,6,1,1,0
20.11,2018,18.866666666666667,6,0,1,0
0.41,2018,18.883333333333333,6,0,1,0
99.99,2018,18.883333333333333,6,1,0,0
0.12,2019,18.883333333333333,6,0,1,0
148.63,2019,18.883333333333333,6,1,1,0
4.99,2022,18.883333333333333,6,1,1,0
0.16,2017,18.883333333333333,6,0,1,0
2.34,2019,18.883333333333333,6,1,1,0
19.99,2019,18.883333333333333,6,1,0,0
0.98,2018,18.883333333333333,6,1,1,0
100.0,2021,18.883333333333333,6,1,0,0
6.77,2018,18.883333333333333,6,1,1,0
5.99,2019,18.883333333333333,6,1,1,0
12.06,2020,18.9,6,1,1,0
8.37,2019,18.9,6,0,1,0
0.3,2024,18.9,6,0,0,0
5.6,2020,18.9,6,1,1,0
8.37,2018,18.9,6,1,1,0
2.49,2023,18.9,6,1,1,0
32.02,2021,18.9,6,1,1,0
0.83,2017,18.9,6,0,1,0
0.83,2018,18.9,6,0,1,0
16.75,2017,18.9,6,1,1,0
1.99,2018,18.9,6,1,0,0
15.08,2021,18.9,6,0,1,0
33.51,2019,18.9,6,1,1,0
0.16,2019,18.9,6,0,1,0
5.02,2017,18.9,6,1,1,0
8.37,2021,18.9,6,1,1,0
49.99,2021,18.9,6,1,0,0
4.99,2021,18.916666666666668,6,0,0,0
7.2,2017,18.916666666666668,6,1,1,0
5.99,2017,18.916666666666668,6,1,1,0
15.0,2018,18.916666666666668,6,1,0,0
209.99,2018,18.916666666666668,6,1,1,0
14.99,2019,18.916666666666668,6,1,0,0
14.99,2019,18.916666666666668,6,1,1,0
10.66,2017,18.916666666666668,6,0,1,0
14.26,2017,18.916666666666668,6,0,1,0
4.9,2019,18.916666666666668,6,1,0,0
99.99,2017,18.916666666666668,6,1,0,0
1.67,2018,18.916666666666668,6,0,1,0
5.93,2018,18.916666666666668,6,1,1,0
0.16,2019,18.916666666666668,6,0,1,0
1.97,2019,18.916666666666668,6,1,1,0
9.99,2019,18.916666666666668,6,1,0,0
4.99,2020,18.916666666666668,6,1,1,0
5.24,2022,18.916666666666668,6,1,1,0
8.37,2021,18.916666666666668,6,0,1,0
0.17,2025,18.933333333333334,6,0,0,0
14.99,2020,18.933333333333334,6,1,0,0
6.42,2017,18.933333333333334,6,1,1,0
0.83,2018,18.933333333333334,6,0,1,0
4.99,2019,18.933333333333334,6,1,0,0
4.99,2020,18.933333333333334,6,1,1,0
1.67,2020,18.933333333333334,6,0,1,0
4.01,2018,18.933333333333334,6,1,1,0
7.99,2020,18.933333333333334,6,1,0,0
6.9,2018,18.933333333333334,6,1,1,0
0.83,2019,18.933333333333334,6,0,1,0
8.39,2019,18.95,6,1,1,0
35.62,2019,18.95,6,1,1,0
0.17,2025,18.95,6,0,0,0
0.3,2024,18.95,6,0,0,0
5.99,2018,18.95,6,1,1,0
4.99,2019,18.95,6,1,0,0
0.83,2018,18.95,6,1,1,0
0.73,2017,18.95,6,1,1,0
10.08,2017,18.95,6,1,1,0
0.83,2021,18.95,6,1,1,0
3.35,2018,18.95,6,1,1,0
125.2,2018,18.95,6,0,1,0
4.99,2018,18.95,6,1,0,0
49.99,2017,18.95,6,1,0,0
8.37,2017,18.95,6,1,1,0
1.97,2017,18.95,6,1,1,0
1.67,2020,18.95,6,1,1,0
19.99,2019,18.95,6,1,0,0
25.0,2019,18.95,6,1,0,0
4.99,2020,18.95,6,1,1,0
0.17,2017,18.95,6,0,1,0
0.83,2019,18.966666666666665,6,1,1,0
0.16,2017,18.966666666666665,6,0,1,0
27.64,2019,18.966666666666665,6,1,1,0
30.23,2017,18.966666666666665,6,1,1,0
19.99,2021,18.966666666666665,6,1,0,0
4.99,2020,18.966666666666665,6,1,0,0
0.26,2022,18.966666666666665,6,0,1,0
19.99,2019,18.966666666666665,6,1,0,0
4.99,2018,18.966666666666665,6,1,0,0
2.51,2018,18.966666666666665,6,1,1,0
8.37,2017,18.966666666666665,6,1,1,0
3.35,2019,18.966666666666665,6,1,1,0
4.99,2019,18.966666666666665,6,1,1,0
8.27,2018,18.966666666666665,6,1,1,0
62.29,2019,18.966666666666665,6,1,1,0
1.34,2019,18.983333333333334,6,0,0,0
4.99,2020,18.983333333333334,6,1,0,0
3.35,2018,18.983333333333334,6,0,1,0
15.48,2019,18.983333333333334,6,1,0,0
22.99,2019,18.983333333333334,6,0,1,0
10.95,2019,18.983333333333334,6,0,0,0
49.99,2019,19.0,6,1,0,0
1.67,2020,19.0,6,0,1,0
10.55,2021,19.0,6,1,0,0
9.99,2019,19.0,6,1,0,0
4.99,2018,19.0,6,1,0,0
100.0,2021,19.0,6,1,0,0
24.95,2019,19.0,6,1,0,0
5.99,2018,19.0,6,1,1,0
33.5,2021,19.0,6,1,1,0
4.18,2018,19.0,6,1,1,0
24.99,2021,19.0,6,1,0,0
18.6,2020,19.0,6,1,0,0
5.02,2017,19.0,6,1,1,0
0.17,2020,19.0,6,0,1,0
28.72,2017,19.0,6,1,1,0
5.89,2018,19.0,6,1,1,0
6.7,2018,19.016666666666666,6,0,1,0
0.83,2018,19.016666666666666,6,0,1,0
4.99,2019,19.016666666666666,6,1,0,0
0.78,2021,19.016666666666666,6,0,0,0
0.88,2019,19.016666666666666,6,0,1,0
1.67,2018,19.016666666666666,6,0,1,0
4.99,2021,19.016666666666666,6,1,1,0
10.49,2018,19.016666666666666,6,1,1,0
128.86,2018,19.016666666666666,6,1,1,0
6.04,2019,19.016666666666666,6,1,1,0
6.14,2017,19.016666666666666,6,1,1,0
19.99,2018,19.016666666666666,6,1,0,0
0.16,2017,19.016666666666666,6,0,1,0
2.2,2017,19.016666666666666,6,1,1,0
6.3,2021,19.016666666666666,6,1,0,0
1.25,2017,19.016666666666666,6,0,1,0
29.94,2018,19.033333333333335,6,1,0,0
70.78,2018,19.033333333333335,6,1,1,0
30.0,2019,19.033333333333335,6,1,0,0
4.99,2019,19.033333333333335,6,1,0,0
2.76,2017,19.033333333333335,6,1,1,0
4.99,2020,19.033333333333335,6,1,0,0
0.35,2017,19.033333333333335,6,0,1,0
51.12,2017,19.033333333333335,6,1,1,0
8.37,2019,19.033333333333335,6,1,1,0
8.37,2018,19.033333333333335,6,1,1,0
24.99,2019,19.05,6,1,0,0
0.16,2018,19.05,6,0,1,0
15.08,2018,19.05,6,1,1,0
0.17,2018,19.05,6,0,1,0
1.95,2018,19.05,6,0,1,0
2.51,2021,19.05,6,1,1,0
63.67,2017,19.05,6,1,1,0
7.0,2025,19.05,6,1,0,0
26.69,2021,19.05,6,0,1,0
4.87,2018,19.05,6,0,1,0
70.0,2018,19.05,6,1,0,0
10.0,2017,19.05,6,0,0,0
21.0,2018,19.05,6,1,1,0
0.17,2020,19.05,6,0,1,0
1.38,2019,19.05,6,0,1,0
4.99,2020,19.05,6,1,0,0
1.67,2018,19.066666666666666,6,0,1,0
19.99,2023,19.066666666666666,6,1,0,0
50.27,2017,19.066666666666666,6,1,1,0
19.99,2019,19.066666666666666,6,1,0,0
0.83,2017,19.066666666666666,6,0,1,0
67.03,2017,19.066666666666666,6,1,1,0
1.67,2020,19.066666666666666,6,0,1,0
19.99,2019,19.066666666666666,6,1,0,0
9.99,2017,19.066666666666666,6,1,0,0
30.04,2018,19.066666666666666,6,1,1,0
2.99,2019,19.066666666666666,6,0,1,0
33.51,2019,19.066666666666666,6,1,1,0
4.99,2021,19.066666666666666,6,1,1,0
5.02,2019,19.066666666666666,6,1,1,0
19.93,2017,19.066666666666666,6,1,1,0
10.5,2021,19.066666666666666,6,1,0,0
9.99,2024,19.066666666666666,6,1,0,0
10.49,2019,19.066666666666666,6,1,1,0
1.67,2017,19.083333333333332,6,0,1,0
4.99,2021,19.083333333333332,6,1,1,0
4.99,2018,19.083333333333332,6,1,1,0
0.83,2021,19.083333333333332,6,1,1,0
5.02,2017,19.083333333333332,6,1,1,0
0.16,2021,19.083333333333332,6,0,1,0
0.3,2021,19.083333333333332,6,0,1,0
20.09,2017,19.083333333333332,6,1,1,0
8.37,2017,19.083333333333332,6,1,1,0
5.0,2021,19.083333333333332,6,1,1,0
9.88,2019,19.083333333333332,6,1,1,0
5.32,2024,19.083333333333332,6,1,1,0
30.0,2022,19.083333333333332,6,0,1,0
8.3,2019,19.083333333333332,6,1,1,0
12.56,2017,19.083333333333332,6,1,1,0
0.83,2020,19.083333333333332,6,1,1,0
4.9,2018,19.083333333333332,6,1,0,0
0.3,2024,19.083333333333332,6,0,0,0
5.99,2019,19.083333333333332,6,1,1,0
1.67,2018,19.083333333333332,6,0,1,0
7.7,2018,19.083333333333332,6,1,0,0
1.67,2019,19.083333333333332,6,1,1,0
4.18,2018,19.083333333333332,6,1,1,0
24.99,2021,19.083333333333332,6,1,0,0
4.99,2021,19.083333333333332,6,1,1,0
24.99,2021,19.083333333333332,6,1,0,0
29.94,2021,19.083333333333332,6,1,1,0
9.99,2020,19.083333333333332,6,1,0,0
14.99,2019,19.1,6,1,0,0
33.5,2019,19.1,6,1,1,0
4.99,2019,19.1,6,1,1,0
0.61,2017,19.1,6,0,1,0
2.68,2018,19.1,6,1,1,0
24.99,2020,19.1,6,1,0,0
4.86,2018,19.1,6,1,1,0
6.14,2020,19.1,6,1,1,0
2.67,2021,19.1,6,0,0,0
12.16,2017,19.1,6,1,1,0
0.84,2018,19.1,6,0,1,0
19.99,2020,19.1,6,1,0,0
5.94,2019,19.1,6,1,1,0
4.99,2018,19.1,6,1,0,0
25.87,2019,19.1,6,1,1,0
5.89,2018,19.1,6,1,1,0
0.83,2018,19.1,6,0,1,0
210.0,2017,19.116666666666667,6,1,1,0
0.16,2018,19.116666666666667,6,0,1,0
8.37,2019,19.116666666666667,6,1,1,0
31.2,2018,19.116666666666667,6,1,1,0
28.8,2020,19.116666666666667,6,1,1,0
0.61,2017,19.116666666666667,6,0,1,0
0.17,2019,19.116666666666667,6,0,1,0
99.99,2019,19.116666666666667,6,1,1,0
3.0,2021,19.116666666666667,6,0,1,0
19.99,2017,19.116666666666667,6,1,1,0
10.69,2021,19.116666666666667,6,1,1,0
34.99,2019,19.116666666666667,6,1,0,0
0.16,2018,19.116666666666667,6,0,1,0
8.37,2018,19.116666666666667,6,1,1,0
5.0,2018,19.116666666666667,6,0,0,0
14.07,2019,19.116666666666667,6,1,1,0
5.89,2018,19.116666666666667,6,1,1,0
10.0,2020,19.116666666666667,6,1,1,0
0.16,2017,19.116666666666667,6,0,1,0
1.76,2019,19.116666666666667,6,0,1,0
63.67,2017,19.116666666666667,6,1,1,0
9.99,2019,19.133333333333333,6,1,0,0
99.99,2020,19.133333333333333,6,1,0,0
20.0,2020,19.133333333333333,6,1,0,0
8.37,2018,19.133333333333333,6,1,1,0
126.66,2019,19.133333333333333,6,1,1,0
1.67,2020,19.133333333333333,6,0,1,0
10.51,2018,19.133333333333333,6,1,1,0
14.99,2018,19.133333333333333,6,1,0,0
26.68,2021,19.133333333333333,6,0,1,0
8.04,2017,19.133333333333333,6,0,1,0
59.94,2022,19.133333333333333,6,1,0,0
1.67,2017,19.133333333333333,6,1,1,0
10.66,2020,19.133333333333333,6,1,1,0
1.85,2020,19.15,6,1,1,0
53.62,2017,19.15,6,1,1,0
4.99,2022,19.15,6,1,1,0
99.99,2022,19.15,6,1,0,0
5.25,2021,19.15,6,1,0,0
1.25,2017,19.15,6,1,1,0
6.34,2018,19.15,6,1,1,0
8.37,2018,19.15,6,1,1,0
10.66,2017,19.15,6,1,1,0
10.0,2019,19.15,6,0,1,0
4.99,2020,19.15,6,1,1,0
1.0,2018,19.15,6,1,0,0
41.88,2019,19.15,6,1,1,0
5.89,2018,19.15,6,0,1,0
8.37,2018,19.15,6,1,1,0
0.88,2020,19.15,6,1,1,0
0.16,2018,19.15,6,0,1,0
4.99,2021,19.15,6,1,1,0
0.17,2018,19.166666666666668,6,0,1,0
0.83,2019,19.166666666666668,6,0,1,0
8.99,2018,19.166666666666668,6,1,1,0
4.99,2019,19.166666666666668,6,1,0,0
5.99,2017,19.166666666666668,6,1,1,0
2.49,2021,19.166666666666668,6,1,1,0
4.99,2018,19.166666666666668,6,1,1,0
8.04,2018,19.166666666666668,6,0,1,0
5.32,2020,19.166666666666668,6,1,1,0
15.82,2019,19.166666666666668,6,0,1,0
50.26,2019,19.166666666666668,6,1,1,0
147.36,2019,19.166666666666668,6,1,0,0
0.26,2018,19.166666666666668,6,0,1,0
59.99,2018,19.183333333333334,6,1,0,0
4.2,2021,19.183333333333334,6,1,1,0
9.85,2018,19.183333333333334,6,1,1,0
147.36,2018,19.183333333333334,6,1,0,0
1.67,2017,19.183333333333334,6,1,1,0
20.09,2021,19.183333333333334,6,1,1,0
6.0,2018,19.183333333333334,6,1,1,0
10.49,2018,19.183333333333334,6,1,1,0
53.39,2020,19.183333333333334,6,1,1,0
2.63,2026,19.183333333333334,6,1,1,0
147.36,2017,19.183333333333334,6,1,0,0
6.68,2018,19.183333333333334,6,1,1,0
36.6,2017,19.183333333333334,6,1,1,0
4.99,2018,19.183333333333334,6,1,0,0
4.99,2018,19.183333333333334,6,1,1,0
100.0,2021,19.183333333333334,6,1,0,0
4.99,2019,19.2,6,1,1,0
1.67,2017,19.2,6,0,1,0
13.0,2021,19.2,6,1,0,0
5.99,2019,19.2,6,1,1,0
5.24,2018,19.2,6,1,1,0
8.39,2019,19.2,6,1,1,0
8.37,2019,19.2,6,1,1,0
1.1,2017,19.2,6,1,1,0
24.99,2025,19.2,6,1,0,0
10.69,2019,19.2,6,1,1,0
5.02,2021,19.2,6,1,1,0
24.99,2019,19.2,6,1,0,0
11.2,2018,19.2,6,1,1,0
19.99,2024,19.216666666666665,6,1,0,0
1.1,2017,19.216666666666665,6,1,1,0
4.52,2019,19.216666666666665,6,1,1,0
0.83,2019,19.216666666666665,6,0,1,0
10.66,2017,19.216666666666665,6,1,1,0
20.0,2018,19.216666666666665,6,1,0,0
5.99,2019,19.216666666666665,6,1,1,0
9.95,2021,19.216666666666665,6,1,0,0
10.49,2018,19.216666666666665,6,1,1,0
49.99,2017,19.216666666666665,6,1,0,0
6.34,2019,19.216666666666665,6,1,1,0
10.49,2020,19.216666666666665,6,1,1,0
15.0,2018,19.216666666666665,6,1,1,0
6.42,2018,19.216666666666665,6,1,1,0
8.37,2017,19.216666666666665,6,0,1,0
0.98,2017,19.216666666666665,6,0,1,0
3.0,2025,19.216666666666665,6,0,0,0
8.41,2021,19.216666666666665,6,1,1,0
10.0,2018,19.216666666666665,6,1,0,0
30.0,2018,19.233333333333334,6,1,1,0
0.83,2018,19.233333333333334,6,1,1,0
6.03,2018,19.233333333333334,6,1,1,0
0.84,2018,19.233333333333334,6,0,1,0
0.83,2017,19.233333333333334,6,0,1,0
3.35,2018,19.233333333333334,6,0,1,0
2.99,2021,19.233333333333334,6,0,1,0
16.75,2018,19.233333333333334,6,1,1,0
3.93,2018,19.233333333333334,6,0,1,0
10.51,2018,19.233333333333334,6,1,0,0
12.4,2018,19.233333333333334,6,1,1,0
1.97,2017,19.233333333333334,6,1,1,0
0.88,2017,19.233333333333334,6,0,1,0
30.14,2019,19.233333333333334,6,1,1,0
4.9,2021,19.233333333333334,6,1,0,0
0.33,2018,19.233333333333334,6,0,1,0
6.24,2018,19.25,6,1,1,0
1.24,2019,19.25,6,0,1,0
99.99,2019,19.25,6,1,0,0
8.04,2019,19.25,6,0,1,0
5.94,2019,19.25,6,1,1,0
5.02,2019,19.25,6,1,1,0
21.78,2018,19.25,6,1,1,0
19.99,2020,19.25,6,1,0,0
10.0,2024,19.25,6,0,0,0
46.92,2020,19.25,6,0,1,0
0.26,2020,19.25,6,0,1,0
7.3,2017,19.25,6,1,1,0
34.99,2020,19.25,6,1,0,0
10.0,2024,19.25,6,1,1,0
1.67,2020,19.25,6,1,1,0
24.95,2019,19.25,6,1,0,0
25.12,2018,19.266666666666666,6,1,1,0
0.18,2017,19.266666666666666,6,0,1,0
44.92,2022,19.266666666666666,6,1,1,0
0.33,2017,19.266666666666666,6,0,1,0
0.88,2020,19.266666666666666,6,0,1,0
2.47,2020,19.266666666666666,6,1,1,0
2.51,2018,19.266666666666666,6,1,1,0
16.83,2021,19.266666666666666,6,1,1,0
4.99,2021,19.266666666666666,6,1,1,0
20.0,2020,19.266666666666666,6,1,0,0
3.35,2018,19.266666666666666,6,1,1,0
33.5,2019,19.266666666666666,6,0,1,0
1.67,2018,19.266666666666666,6,0,1,0
5.89,2017,19.266666666666666,6,1,1,0
20.99,2018,19.283333333333335,6,1,1,0
0.31,2019,19.283333333333335,6,0,1,0
6.3,2019,19.283333333333335,6,1,1,0
44.95,2018,19.283333333333335,6,1,0,0
49.99,2020,19.283333333333335,6,1,0,0
99.99,2019,19.283333333333335,6,1,1,0
20.0,2020,19.283333333333335,6,1,0,0
5.25,2019,19.283333333333335,6,1,1,0
3.35,2018,19.283333333333335,6,1,1,0
1.67,2018,19.283333333333335,6,1,1,0
5.02,2019,19.283333333333335,6,1,1,0
5.14,2017,19.283333333333335,6,1,1,0
1.95,2018,19.3,6,0,1,0
6.14,2020,19.3,6,1,1,0
6.14,2017,19.3,6,1,1,0
5.99,2018,19.3,6,1,1,0
8.36,2019,19.3,6,1,1,0
0.78,2021,19.3,6,0,0,0
4.99,2018,19.3,6,1,0,0
20.0,2020,19.3,6,1,0,0
24.99,2018,19.3,6,1,1,0
2.63,2020,19.3,6,0,0,0
4.35,2018,19.3,6,1,1,0
19.99,2020,19.3,6,1,0,0
30.0,2017,19.3,6,1,1,0
26.18,2026,19.3,6,1,1,0
19.77,2018,19.3,6,0,1,0
20.0,2018,19.3,6,1,0,0
99.99,2017,19.3,6,1,0,0
8.37,2017,19.3,6,1,1,0
0.88,2019,19.3,6,1,1,0
14.99,2020,19.3,6,1,0,0
5.99,2017,19.3,6,1,1,0
9.99,2018,19.3,6,1,0,0
21.78,2019,19.3,6,1,1,0
4.99,2020,19.316666666666666,6,1,0,0
9.99,2017,19.316666666666666,6,1,0,0
18.57,2020,19.316666666666666,6,1,1,0
20.0,2018,19.316666666666666,6,1,0,0
5.89,2021,19.316666666666666,6,1,1,0
1.67,2018,19.316666666666666,6,0,1,0
9.99,2019,19.316666666666666,6,1,0,0
8.0,2020,19.316666666666666,6,1,0,0
4.14,2017,19.316666666666666,6,0,1,0
5.89,2018,19.316666666666666,6,1,1,0
89.99,2018,19.316666666666666,6,1,0,0
8.37,2018,19.316666666666666,6,1,1,0
0.83,2018,19.333333333333332,6,1,1,0
12.06,2018,19.333333333333332,6,1,1,0
2.5,2017,19.333333333333332,6,1,0,0
33.81,2023,19.733333333333334,6,1,0,1
1.99,2018,19.766666666666666,6,1,0,1
31.5,2018,5.6,0,1,0,1
31.5,2018,5.616666666666667,0,1,0,1
2.61,2024,6.65,0,1,0,1
9.99,2017,7.55,0,0,0,1
29.99,2018,15.733333333333333,0,1,0,1
29.99,2017,16.466666666666665,0,1,0,1
29.94,2017,16.6,0,1,1,1
5.61,2020,16.716666666666665,0,1,1,1
22.43,2020,16.8,0,1,1,1
56.08,2020,16.983333333333334,0,1,1,1
29.95,2017,17.35,0,1,0,1
29.99,2018,17.9,0,1,0,1
29.95,2019,18.05,0,1,0,1
16.99,2019,18.65,0,0,0,1
29.95,2019,18.966666666666665,0,1,0,1
29.95,2018,19.3,0,1,0,1
52.5,2019,20.5,0,0,1,1
29.94,2017,20.55,0,1,1,1
31.5,2019,20.6,0,0,1,1
5.99,2018,21.3,0,1,1,1
56.21,2020,22.45,0,1,1,1
35.93,2018,0.38333333333333336,1,1,1,1
9.99,2020,0.65,1,1,0,1
31.5,2018,0.6666666666666666,1,1,0,1
31.5,2018,0.7166666666666667,1,1,0,1
225.64,2017,2.3666666666666667,1,1,0,1
31.5,2018,3.283333333333333,1,1,0,1
31.5,2018,3.3166666666666664,1,1,0,1
10.73,2020,5.116666666666666,1,1,0,1
10.73,2020,5.166666666666667,1,1,0,1
225.64,2021,5.733333333333333,1,1,0,1
31.5,2018,7.116666666666666,1,1,0,1
31.5,2018,7.116666666666666,1,1,0,1
31.5,2018,11.2,1,1,0,1
31.5,2018,11.233333333333333,1,1,0,1
100.0,2020,12.55,1,1,0,1
4.99,2020,13.833333333333334,1,1,1,1
29.94,2020,18.3,1,1,0,1
29.94,2020,18.35,1,1,0,1
11.28,2020,18.9,1,1,1,1
31.5,2018,18.983333333333334,1,1,0,1
4.99,2019,19.816666666666666,1,1,1,1
31.5,2018,20.0,1,1,0,1
29.99,2017,20.4,1,1,0,1
29.99,2018,20.983333333333334,1,1,0,1
13.21,2019,23.8,1,0,1,1
31.5,2018,23.8,1,1,0,1
50.0,2020,23.866666666666667,1,1,0,1
4.99,2020,0.16666666666666666,2,1,0,1
31.5,2018,2.783333333333333,2,1,0,1
14.97,2019,7.516666666666667,2,1,0,1
50.0,2019,8.883333333333333,2,1,0,1
46.5,2018,15.166666666666666,2,0,1,1
46.53,2020,15.483333333333333,2,0,1,1
44.3,2019,15.5,2,1,1,0
46.52,2020,15.5,2,0,1,1
52.5,2017,15.5,2,1,0,0
6.14,2018,15.5,2,1,1,0
17.39,2019,15.5,2,1,1,0
3.58,2019,15.5,2,0,1,0
0.84,2018,15.516666666666667,2,0,1,0
0.67,2018,15.516666666666667,2,0,1,0
1.51,2018,15.516666666666667,2,0,1,0
0.84,2018,15.516666666666667,2,1,1,0
2.1,2019,15.516666666666667,2,1,0,0
10.73,2019,15.516666666666667,2,1,1,0
8.43,2018,15.516666666666667,2,0,1,0
15.0,2018,15.516666666666667,2,1,0,0
4.99,2018,15.516666666666667,2,1,0,0
4.98,2019,15.516666666666667,2,1,1,0
0.74,2020,15.516666666666667,2,1,1,0
12.65,2018,15.516666666666667,2,1,1,0
46.52,2020,15.516666666666667,2,0,1,1
1.68,2019,15.516666666666667,2,0,1,0
2.42,2017,15.516666666666667,2,1,1,0
